H3K27ac_count	Gene_Name	Mean_Gene_Expression
0	MTRNR2L7	104.25
0	MTRNR2L8	1302509.25
0	MTRR	1570.0
0	MTSS1	689.75
0	MTUS2	186.75
0	MTX1	866.25
0	MTX2	386.5
0	MUC1	114.0
0	MUC15	27.5
0	MUC16	37.5
0	MUC3A	17.25
0	MUS81	609.75
0	MUSTN1	1.25
0	MUTYH	516.5
0	MVB12A	427.75
0	MVB12B	107.25
0	MXI1	1340.0
0	MXRA7	708.25
0	MXRA8	19.0
0	MYADM	7531.0
0	MYC	7961.5
0	MYCBP	456.25
0	MYCL	5.75
0	MYCT1	2.0
0	MYEF2	807.25
0	MYEOV	14.75
0	MYH3	373.75
0	MYH9	13547.75
0	MYL6B	159.25
0	MYLK	342.5
0	MYLK4	47.0
0	MYO15B	513.75
0	MYO16	15.0
0	MYO18A	3042.25
0	MYO19	2403.5
0	MYO1A	14.75
0	MYO1C	393.0
0	MYO1E	64.25
0	MYO1G	2466.75
0	MYO1H	19.5
0	MYO5A	1996.25
0	MYO5C	79.0
0	MYO6	106.5
0	MYO7A	96.25
0	MYO7B	8.0
0	MYO9B	1642.0
0	MYOM1	126.75
0	MYOM2	31.0
0	MYOT	22.0
0	MYOZ2	2.0
0	MYPN	89.25
0	MYRIP	6.5
0	MYT1L	1704.5
0	N4BP1	1553.75
0	N4BP2	895.5
0	N6AMT1	347.25
0	NAA25	5186.25
0	NAA30	1212.0
0	NAA40	1164.5
0	NAAA	940.5
0	NAALAD2	25.5
0	NAALADL2	1647.5
0	NAB1	843.75
0	NACA2	1.25
0	NADK	874.0
0	NADK2	1376.5
0	NAF1	928.25
0	NAMPT	6939.0
0	NANOS1	219.5
0	NANOS3	1.25
0	NAP1L3	43.0
0	NAP1L4	3178.75
0	NAPA	881.75
0	NAPB	750.25
0	NAPSA	89.0
0	NARF	1335.25
0	NASP	5770.75
0	NAT1	50.75
0	NAT10	4291.5
0	NAT9	349.75
0	NATD1	245.0
0	NAV1	802.0
0	NAV2	84.5
0	NAV3	500.0
0	NBEAL1	1645.0
0	NBEAL2	2240.5
0	NBN	652.5
0	NBPF1	532.75
0	NCALD	329.75
0	NCAM1	37.5
0	NCAPD3	1297.25
0	NCAPG	118.0
0	NCAPG2	926.5
0	NCAPH	321.5
0	NCBP2L	5.0
0	NCBP3	2481.25
0	NCDN	1128.75
0	NCEH1	152.0
0	NCF2	171.0
0	NCF4	152.25
0	NCKAP1L	5968.75
0	NCKAP5	3.5
0	NCKAP5L	232.75
0	NCL	71791.5
0	NCMAP	188.75
0	NCOA1	3478.5
0	NCOA2	7704.25
0	NCOA4	3711.0
0	NCOA6	2598.5
0	NCOR2	4988.0
0	NCR3	110.5
0	NCSTN	1109.5
0	NDE1	1329.25
0	NDEL1	1625.25
0	NDFIP1	3342.25
0	NDFIP2	1197.75
0	NDRG2	595.75
0	NDRG3	1003.75
0	NDST3	93.5
0	NDST4	11.75
0	NDUFA1	241.0
0	NDUFA4	838.75
0	NDUFA4L2	77.25
0	NDUFA5	424.75
0	NDUFA6	491.75
0	NDUFAF3	1748.0
0	NDUFAF6	544.75
0	NDUFB2	1291.5
0	NDUFB8	1521.0
0	NDUFS4	172.5
0	NDUFS5	523.75
0	NDUFV2	1256.5
0	NEB	417.75
0	NEBL	19.0
0	NECAB1	54.25
0	NECTIN2	32.5
0	NEDD1	443.25
0	NEDD4	567.75
0	NEDD4L	313.25
0	NEFM	65.75
0	NEGR1	633.25
0	NEIL1	301.0
0	NEIL2	478.0
0	NEIL3	207.25
0	NEK10	71.5
0	NEK11	59.5
0	NEK3	77.25
0	NEK6	216.0
0	NEK7	1005.0
0	NEK8	262.0
0	NEK9	1831.25
0	NELFCD	1442.75
0	NEMP2	626.75
0	NEURL1	89.0
0	NEURL3	14.25
0	NEXN	271.25
0	NF1	2398.0
0	NF2	1878.5
0	NFAM1	94.25
0	NFASC	120.75
0	NFAT5	4044.5
0	NFATC3	4392.25
0	NFE2	9.25
0	NFIA	725.0
0	NFIB	15.25
0	NFIL3	479.75
0	NFIX	629.0
0	NFKB2	1357.75
0	NFKBIA	6508.5
0	NFKBIE	166.75
0	NFKBIL1	55.25
0	NFRKB	962.0
0	NFYA	1455.0
0	NFYC	1700.75
0	NGDN	744.5
0	NGEF	3.5
0	NHLRC1	25.0
0	NHSL1	41.0
0	NHSL2	833.0
0	NID2	23.75
0	NIF3L1	674.75
0	NIN	5619.0
0	NINJ2	96.0
0	NIPA2	3017.25
0	NIPAL3	1495.25
0	NIPBL	3054.0
0	NIT2	954.0
0	NKAP	3954.0
0	NKG7	744.5
0	NKPD1	41.0
0	NKRF	1168.75
0	NLE1	628.75
0	NLGN4Y	109.5
0	NLRC5	4222.25
0	NLRP1	7613.0
0	NLRP11	31.5
0	NLRP12	247.0
0	NLRP2	348.0
0	NLRP3	87.25
0	NLRP7	0.5
0	NLRP8	34.0
0	NMD3	1122.25
0	NME2	1506.25
0	NME6	1180.25
0	NME9	174.0
0	NMNAT2	22.5
0	NMRAL1	415.25
0	NMUR1	88.75
0	NNMT	23.0
0	NNT	1433.75
0	NOB1	1515.5
0	NOD1	150.25
0	NOD2	262.75
0	NOG	98.0
0	NOL10	1611.25
0	NOL11	1689.5
0	NOL12	735.75
0	NOL3	88.25
0	NOL4L	5779.25
0	NOL7	4903.25
0	NOP10	884.25
0	NOP2	665.5
0	NOP56	5275.75
0	NOP58	3558.25
0	NOS3	353.0
0	NOSTRIN	79.75
0	NOVA1	1.0
0	NOX1	12.0
0	NOX4	93.75
0	NOX5	98.25
0	NOXRED1	96.0
0	NPAS2	1788.25
0	NPAS3	46.0
0	NPAT	4214.5
0	NPFFR2	89.0
0	NPHP1	127.75
0	NPHP3	1714.25
0	NPLOC4	3326.75
0	NPM1	62835.25
0	NPM3	472.25
0	NPNT	2.0
0	NPR1	3.0
0	NPR2	92.25
0	NPRL2	489.0
0	NPTN	658.0
0	NPTX2	1.5
0	NPW	4.25
0	NQO1	278.0
0	NR1I2	4.75
0	NR1I3	240.75
0	NR2C1	365.25
0	NR2C2AP	582.0
0	NR3C1	1596.75
0	NR4A1	873.25
0	NR5A2	359.0
0	NRBF2	568.25
0	NRBP1	2942.0
0	NRCAM	27.75
0	NRDE2	2039.25
0	NREP	561.0
0	NRF1	487.0
0	NRG1	3.5
0	NRG4	114.5
0	NRGN	16.5
0	NRIP1	1381.75
0	NRIP3	228.75
0	NRL	19.25
0	NRM	278.0
0	NRN1L	19.0
0	NRP1	187.5
0	NRP2	293.75
0	NRROS	198.25
0	NRSN1	1874.75
0	NRSN2	71.75
0	NRXN1	93.0
0	NRXN2	5.75
0	NRXN3	127.25
0	NSFL1C	662.75
0	NSG1	220.75
0	NSMCE3	559.25
0	NSUN7	1.5
0	NT5C2	927.5
0	NT5C3A	262.25
0	NT5DC2	129.0
0	NT5DC4	3.25
0	NT5E	76.5
0	NTAN1	1361.25
0	NTMT1	238.5
0	NTN3	2.75
0	NTPCR	344.5
0	NTRK1	40.0
0	NTRK2	44.75
0	NTRK3	158.25
0	NTSR1	7.0
0	NUAK2	313.75
0	NUBP1	848.75
0	NUCB1	925.0
0	NUCB2	575.0
0	NUDCD1	565.5
0	NUDCD3	1637.0
0	NUDT10	14.0
0	NUDT11	12.75
0	NUDT12	75.75
0	NUDT13	230.5
0	NUDT15	873.75
0	NUDT17	90.75
0	NUDT18	27.0
0	NUDT2	219.75
0	NUDT3	3823.25
0	NUDT4	6197.75
0	NUDT6	128.0
0	NUF2	82.25
0	NUFIP2	6896.0
0	NUGGC	412.75
0	NUMA1	4719.0
0	NUMB	3052.75
0	NUP107	1863.75
0	NUP153	4363.0
0	NUP155	2927.0
0	NUP160	1941.75
0	NUP210L	26.75
0	NUP214	10166.5
0	NUP43	1776.25
0	NUP58	1736.25
0	NUP62	2692.25
0	NUP85	696.75
0	NUP93	2463.75
0	NUS1	1929.0
0	NUTF2	1355.0
0	NWD1	138.5
0	NXPE4	1.5
0	NXPH3	32.5
0	NXT2	178.5
0	NYAP1	3.25
0	OARD1	774.75
0	OAS2	2259.75
0	OAZ3	107.25
0	OBSCN	1424.25
0	OCIAD1	1443.75
0	OCIAD2	345.75
0	ODC1	15027.75
0	ODF2	1807.75
0	ODF3	33.5
0	OGFRL1	940.5
0	OGG1	857.0
0	OLA1	4989.75
0	OLFM2	108.5
0	OLFML1	130.5
0	OLFML2B	14.75
0	OLFML3	8.75
0	OLR1	65.75
0	OMA1	364.25
0	OMG	67.0
0	OOEP	0.25
0	OPA1	2834.75
0	OPA3	2108.0
0	OPN1SW	20.75
0	OPRK1	16.0
0	OR10A2	124.5
0	OR10A3	184.5
0	OR10A4	2.5
0	OR10AD1	34.75
0	OR10G2	5.75
0	OR10G3	1242.75
0	OR10G4	101.5
0	OR10H1	496.5
0	OR10J1	92.5
0	OR10K2	21.25
0	OR11A1	63.5
0	OR14J1	1588.0
0	OR1A1	667.25
0	OR1C1	8.5
0	OR1D2	149.75
0	OR1I1	563.75
0	OR1J1	7.25
0	OR1J2	2.5
0	OR1J4	3.0
0	OR1K1	0.5
0	OR1L6	2.5
0	OR1L8	14.25
0	OR1M1	167.5
0	OR1Q1	4.5
0	OR2A12	18.25
0	OR2A25	114.5
0	OR2A5	253.25
0	OR2AG1	73.0
0	OR2AG2	92.5
0	OR2AP1	102.75
0	OR2AT4	544.0
0	OR2C1	2.5
0	OR2D2	4.5
0	OR2G6	484.0
0	OR2H2	25.75
0	OR2J2	53.5
0	OR2L13	2.0
0	OR2L5	41.75
0	OR2M4	164.5
0	OR2T33	88.5
0	OR2V1	21.0
0	OR3A2	97.25
0	OR3A3	82.75
0	OR4E2	22.5
0	OR4F15	206.0
0	OR4K2	11.25
0	OR4P4	63.25
0	OR4Q3	21.25
0	OR51B5	45.25
0	OR51D1	18.5
0	OR51E2	89.0
0	OR51L1	45.5
0	OR52A1	464.75
0	OR52B6	4.75
0	OR52E4	494.5
0	OR52I1	118.75
0	OR52K1	92.0
0	OR52M1	11.25
0	OR52N2	0.5
0	OR56A4	969.5
0	OR56B1	14.75
0	OR5A1	264.5
0	OR5A2	353.0
0	OR5AS1	1647.25
0	OR5AU1	363.0
0	OR5K2	1.5
0	OR5T2	3.75
0	OR6A2	6.75
0	OR6C4	109.75
0	OR6C75	2324.25
0	OR6Y1	518.5
0	OR7A5	11.5
0	OR7C1	709.5
0	OR7D4	214.75
0	OR7E24	2.5
0	OR8A1	308.0
0	OR8B8	126.0
0	OR8D1	42.25
0	OR8D4	38.25
0	OR8G1	10.5
0	OR8J3	47.75
0	ORAI2	1640.0
0	ORC2	736.75
0	ORC6	18576.25
0	OS9	1356.75
0	OSBPL1A	176.75
0	OSBPL2	2606.0
0	OSBPL3	1745.0
0	OSBPL5	90.25
0	OSBPL6	82.5
0	OSBPL8	4134.0
0	OSBPL9	876.25
0	OSER1	568.25
0	OSGIN2	293.0
0	OSMR	277.25
0	OSR1	9.25
0	OSTC	306.25
0	OTOG	6.0
0	OTUB1	1287.0
0	OTUB2	203.25
0	OTUD3	1284.0
0	OTUD6B	1478.0
0	OVCA2	0.75
0	OVCH1	0.75
0	OXR1	373.5
0	OXSM	96.25
0	OXSR1	2796.0
0	OXTR	27.5
0	P2RY1	28.75
0	P2RY14	38.5
0	P2RY6	46.5
0	P4HA2	224.5
0	P4HB	2590.0
0	P4HTM	444.0
0	PABPC4	4886.0
0	PACRG	59.25
0	PACRGL	289.75
0	PACSIN2	529.25
0	PACSIN3	98.75
0	PAFAH1B2	2652.5
0	PAFAH1B3	424.5
0	PAFAH2	490.0
0	PAG1	4945.5
0	PAGR1	217.0
0	PAIP2	1312.0
0	PAK1	484.25
0	PAK2	4912.0
0	PAK3	193.25
0	PALD1	14.75
0	PALLD	531.75
0	PALM3	28.25
0	PALMD	50.75
0	PAM	444.0
0	PAN2	1301.0
0	PANK2	1431.75
0	PANK4	523.75
0	PAPOLB	3.75
0	PAPOLG	1470.25
0	PAPPA	51.0
0	PAPPA2	0.25
0	PAQR3	300.5
0	PAQR6	118.75
0	PAQR7	333.5
0	PAQR8	1236.0
0	PAQR9	4.5
0	PARK7	2969.25
0	PARL	375.5
0	PARN	1835.25
0	PARP10	173.0
0	PARP14	4311.5
0	PARP15	2800.0
0	PARP16	260.75
0	PARP3	189.25
0	PARP6	1706.0
0	PARP8	2541.0
0	PARS2	75.5
0	PARVA	276.5
0	PARVB	733.75
0	PARVG	805.25
0	PASK	2676.75
0	PATE2	96.0
0	PATE4	134.5
0	PAX6	286.25
0	PAX8	136.75
0	PAXIP1	1378.5
0	PBLD	323.25
0	PBXIP1	1215.5
0	PCBD2	553.0
0	PCBP3	186.0
0	PCBP4	137.75
0	PCDH1	7.0
0	PCDHA10	219.0
0	PCDHA4	1054.25
0	PCDHA5	18.0
0	PCDHA9	195.5
0	PCDHB1	521.75
0	PCDHB11	39.0
0	PCDHB14	28.25
0	PCDHB16	95.5
0	PCDHB2	37.0
0	PCDHB9	159.25
0	PCDHGA1	42.5
0	PCDHGA10	30.0
0	PCDHGA11	17.0
0	PCDHGA12	3.0
0	PCDHGA4	3.25
0	PCDHGA5	79.5
0	PCDHGA6	338.5
0	PCDHGA7	1.0
0	PCDHGA9	21.5
0	PCDHGB1	7.75
0	PCDHGB2	8.0
0	PCDHGB3	18.25
0	PCGF2	33.5
0	PCK2	1615.5
0	PCM1	7874.5
0	PCMT1	536.25
0	PCMTD2	2561.75
0	PCNA	2232.25
0	PCNX2	2553.0
0	PCOLCE	39.5
0	PCOLCE2	2.5
0	PCSK1	5.25
0	PCSK2	54.0
0	PCSK5	245.75
0	PCSK6	223.25
0	PCSK7	13160.5
0	PCYOX1L	533.5
0	PCYT1A	2752.5
0	PCYT1B	55.25
0	PCYT2	197.25
0	PDC	3.75
0	PDCD10	6193.0
0	PDCD1LG2	4.0
0	PDCD2	1296.0
0	PDCD6	717.75
0	PDCD7	1245.5
0	PDCL3	962.5
0	PDE11A	311.5
0	PDE1A	31.0
0	PDE1C	2.75
0	PDE4A	183.75
0	PDE4B	3511.0
0	PDE4C	293.0
0	PDE4D	2370.0
0	PDE5A	170.25
0	PDE6A	465.25
0	PDE6C	16.0
0	PDE7A	4088.0
0	PDE7B	91.25
0	PDE8B	29.75
0	PDGFB	6.0
0	PDGFD	7.25
0	PDGFRA	24.25
0	PDHA1	1508.25
0	PDHX	1350.25
0	PDIA6	2020.0
0	PDILT	27.75
0	PDK2	640.0
0	PDK3	984.25
0	PDLIM5	1032.75
0	PDLIM7	159.5
0	PDP2	1491.5
0	PDPN	21.5
0	PDS5A	4558.75
0	PDS5B	2038.75
0	PDSS1	286.75
0	PDZD2	268.25
0	PDZK1	94.75
0	PEA15	2002.0
0	PEAK1	2371.5
0	PECAM1	951.75
0	PELI1	1029.5
0	PELI2	242.5
0	PELP1	1794.0
0	PEMT	362.25
0	PEPD	387.0
0	PERP	42.75
0	PES1	1687.25
0	PEX11B	481.5
0	PEX2	544.5
0	PEX26	5867.5
0	PEX5	629.25
0	PEX5L	164.0
0	PEX7	109.75
0	PFDN1	561.25
0	PFDN5	1802.0
0	PFKFB2	306.75
0	PFKFB3	1307.75
0	PGAP2	481.25
0	PGAP3	536.75
0	PGGT1B	1727.75
0	PGLYRP2	7.25
0	PGM1	368.25
0	PHACTR1	229.0
0	PHACTR2	6413.5
0	PHACTR3	17.25
0	PHACTR4	4063.0
0	PHAX	975.25
0	PHB2	3476.25
0	PHC2	267.25
0	PHF10	1418.25
0	PHF11	934.25
0	PHF14	1381.0
0	PHF20L1	2808.0
0	PHF21A	2498.75
0	PHF6	1653.75
0	PHGDH	611.0
0	PHGR1	7.5
0	PHKA1	164.0
0	PHLDA1	1946.75
0	PHLDB1	742.25
0	PHLDB2	258.25
0	PHPT1	173.75
0	PHRF1	864.25
0	PHTF1	251.5
0	PHTF2	1070.75
0	PHYH	154.25
0	PHYHD1	86.25
0	PI4KA	3872.0
0	PIAS4	1562.25
0	PICALM	4904.5
0	PICK1	307.0
0	PID1	2.5
0	PIEZO2	54.25
0	PIFO	3.25
0	PIGH	577.25
0	PIGK	162.25
0	PIGN	17267.25
0	PIGS	1236.0
0	PIGT	3581.5
0	PIGZ	29.25
0	PIH1D2	32.0
0	PIK3AP1	212.0
0	PIK3C2A	1247.25
0	PIK3C2B	1313.75
0	PIK3C3	1902.5
0	PIK3CB	933.5
0	PIK3CG	523.25
0	PIK3IP1	2718.75
0	PIK3R5	2412.5
0	PIKFYVE	3886.5
0	PILRA	67.0
0	PIN1	605.0
0	PINK1	1322.0
0	PIP5K1A	4006.5
0	PIP5K1B	9.75
0	PIR	74.0
0	PISD	1029.25
0	PITHD1	756.5
0	PITPNC1	1104.75
0	PITPNM1	787.25
0	PITPNM2	739.75
0	PITRM1	3140.75
0	PIWIL1	59.25
0	PJA1	358.0
0	PKD1L1	261.75
0	PKD1L3	15.0
0	PKD2	466.5
0	PKD2L2	219.25
0	PKHD1	3.5
0	PKHD1L1	1.75
0	PKIA	289.25
0	PKIB	122.75
0	PLA2G4A	4.25
0	PLA2G4C	670.0
0	PLA2G6	486.25
0	PLAA	1294.5
0	PLAC8L1	39.5
0	PLAGL2	9039.75
0	PLAT	213.75
0	PLAU	12.0
0	PLCB1	302.0
0	PLCB2	1338.5
0	PLCB4	6.0
0	PLCD1	155.0
0	PLCD3	558.75
0	PLCD4	397.75
0	PLCE1	1022.5
0	PLCG1	4002.25
0	PLCH1	5.75
0	PLCH2	181.75
0	PLCXD3	3.5
0	PLD1	189.75
0	PLD3	702.75
0	PLEK	154.5
0	PLEK2	22.25
0	PLEKHA1	2083.25
0	PLEKHA2	2483.25
0	PLEKHA3	3026.0
0	PLEKHA4	20.5
0	PLEKHA5	446.0
0	PLEKHA7	144.75
0	PLEKHB1	366.75
0	PLEKHB2	2408.75
0	PLEKHF1	99.25
0	PLEKHF2	98.25
0	PLEKHG1	583.5
0	PLEKHG2	2032.5
0	PLEKHG4	215.75
0	PLEKHG4B	78.25
0	PLEKHG5	150.75
0	PLEKHH2	399.75
0	PLEKHM3	962.75
0	PLEKHO1	775.5
0	PLEKHS1	15.0
0	PLET1	34.5
0	PLG	32.25
0	PLIN2	731.5
0	PLK4	371.75
0	PLK5	401.75
0	PLN	218.75
0	PLOD2	41.5
0	PLOD3	430.5
0	PLP1	7.25
0	PLPP1	309.75
0	PLPP3	86.25
0	PLPP6	102.75
0	PLPPR2	73.75
0	PLRG1	515.25
0	PLS1	118.0
0	PLS3	113.75
0	PLSCR1	162.25
0	PLSCR2	3.0
0	PLSCR4	0.25
0	PLTP	32.25
0	PLXNA2	5.25
0	PLXNA4	168.5
0	PLXNB1	70.0
0	PM20D2	1167.0
0	PMAIP1	1268.25
0	PMCH	1.5
0	PMEL	201.75
0	PMF1-BGLAP	17.0
0	PMFBP1	55.25
0	PMP2	7.0
0	PMP22	2.0
0	PMS1	717.0
0	PNISR	6305.0
0	PNKP	311.5
0	PNLDC1	19.75
0	PNLIPRP1	113.0
0	PNMA5	17.75
0	PNO1	2066.5
0	PNOC	4.75
0	PNP	2140.0
0	PNPLA1	112.5
0	PNPLA4	128.25
0	PNPO	3477.25
0	POC5	187.75
0	PODNL1	59.75
0	PODXL2	42.25
0	POF1B	6.5
0	POFUT2	183.5
0	POGK	1512.25
0	POGZ	7487.75
0	POLB	562.5
0	POLD2	1649.5
0	POLD3	1664.5
0	POLD4	590.5
0	POLE4	346.75
0	POLG	1688.75
0	POLG2	382.25
0	POLI	211.75
0	POLL	478.0
0	POLQ	201.75
0	POLR1B	993.0
0	POLR1E	711.75
0	POLR2B	1685.25
0	POLR2C	979.5
0	POLR2D	2519.25
0	POLR2I	297.5
0	POLR2M	2220.75
0	POLR3B	918.75
0	POLR3F	682.75
0	POLRMT	257.75
0	POM121	5123.5
0	POMC	43.25
0	POMGNT1	838.75
0	POMT1	536.25
0	POMT2	809.5
0	PON1	4.75
0	POP5	616.5
0	POR	351.5
0	PORCN	650.75
0	POT1	378.75
0	POU2AF1	1011.25
0	POU2F1	2317.5
0	POU2F2	9810.0
0	POU2F3	55.5
0	POU5F1	884.25
0	POU5F1B	189.25
0	POU6F1	413.75
0	POU6F2	236.25
0	PPA1	3433.75
0	PPA2	654.0
0	PPAN-P2RY11	28.75
0	PPARA	2615.5
0	PPARD	1437.0
0	PPARG	165.0
0	PPCDC	172.0
0	PPEF1	40.0
0	PPEF2	476.5
0	PPFIA1	1462.75
0	PPFIA3	48.0
0	PPFIA4	53.0
0	PPFIBP1	406.0
0	PPFIBP2	137.0
0	PPHLN1	5641.75
0	PPIB	2655.25
0	PPID	3740.75
0	PPIE	820.75
0	PPIG	2519.5
0	PPIH	198.0
0	PPIP5K2	1238.0
0	PPM1A	1360.75
0	PPM1B	1878.0
0	PPM1E	16.75
0	PPM1G	3614.25
0	PPM1J	5.5
0	PPM1K	1715.0
0	PPM1L	513.5
0	PPM1M	1154.75
0	PPM1N	85.0
0	PPP1R11	1812.75
0	PPP1R12A	3522.5
0	PPP1R12B	1245.0
0	PPP1R13B	396.75
0	PPP1R14B	390.5
0	PPP1R15A	1706.25
0	PPP1R15B	2711.75
0	PPP1R16B	2742.0
0	PPP1R1B	8.0
0	PPP1R1C	9.5
0	PPP1R26	26.75
0	PPP1R32	43.0
0	PPP1R3E	911.0
0	PPP1R3G	96.5
0	PPP1R42	4.5
0	PPP1R7	806.5
0	PPP1R8	632.75
0	PPP1R9A	25.5
0	PPP2R1B	1922.75
0	PPP2R2B	133.5
0	PPP2R3A	120.5
0	PPP2R3C	249.0
0	PPP2R5A	493.25
0	PPP2R5B	20.75
0	PPP2R5D	425.0
0	PPP4R2	1186.25
0	PPP5C	3361.5
0	PPP6R2	608.25
0	PPP6R3	7668.75
0	PPT2	384.0
0	PPTC7	5015.0
0	PRC1	286.0
0	PRCD	11.0
0	PRDM10	273.5
0	PRDM11	183.0
0	PRDM15	792.75
0	PRDM16	33.0
0	PRDM4	1533.75
0	PRDM5	100.75
0	PRDM8	252.0
0	PRDX1	2000.75
0	PRDX2	626.5
0	PRDX3	1503.5
0	PRDX4	254.0
0	PRELID2	235.0
0	PREPL	2203.25
0	PREX2	88.25
0	PRG2	20.0
0	PRG4	306.25
0	PRH1	95.75
0	PRH2	19.5
0	PRICKLE1	132.75
0	PRICKLE4	6.25
0	PRIM2	464.5
0	PRKAB2	619.0
0	PRKACA	594.25
0	PRKAR1A	5119.0
0	PRKAR1B	285.75
0	PRKCA	7724.5
0	PRKCB	1029.25
0	PRKCD	460.75
0	PRKCQ	830.25
0	PRKCSH	2635.5
0	PRKD3	514.75
0	PRKG1	368.25
0	PRKG2	142.75
0	PRLHR	75.75
0	PRLR	12.0
0	PRMT8	22.5
0	PRMT9	221.25
0	PRND	178.5
0	PROC	9.0
0	PROM1	14.5
0	PROSER2	16.5
0	PROX1	8.75
0	PROX2	41.75
0	PRPF3	2770.0
0	PRPF31	597.5
0	PRPF38B	6156.5
0	PRPF40A	3900.0
0	PRPF40B	200.5
0	PRPF4B	5820.5
0	PRPS1	2977.75
0	PRPS2	626.5
0	PRPSAP2	402.5
0	PRR14L	1383.0
0	PRR16	61.5
0	PRR19	740.5
0	PRR23C	94.75
0	PRR34	55.25
0	PRR5	446.75
0	PRR5L	478.25
0	PRR7	25.75
0	PRRC1	4044.25
0	PRRC2A	4154.5
0	PRRC2B	4435.5
0	PRRG3	96.5
0	PRRT4	2.25
0	PRSS12	155.0
0	PRSS16	48.75
0	PRSS2	1.75
0	PRSS21	30.75
0	PRSS23	349.75
0	PRSS3	3.75
0	PRSS37	1.25
0	PRSS51	13.5
0	PRUNE2	11.0
0	PSAP	3745.25
0	PSD3	94.0
0	PSD4	12652.0
0	PSEN1	1652.25
0	PSIP1	4518.5
0	PSMA6	2509.5
0	PSMA7	2775.25
0	PSMB10	1794.25
0	PSMB2	3422.0
0	PSMB3	595.5
0	PSMB6	811.75
0	PSMB7	1689.25
0	PSMB9	1111.25
0	PSMC3IP	348.0
0	PSMC4	1660.25
0	PSMC6	1404.75
0	PSMD1	5114.75
0	PSMD2	2503.75
0	PSMD4	1975.0
0	PSMG1	615.5
0	PSMG3	730.75
0	PSMG4	777.0
0	PSPC1	1580.75
0	PSPH	974.5
0	PSRC1	8.25
0	PTBP1	12198.0
0	PTBP3	11492.25
0	PTCHD3	66.5
0	PTER	420.5
0	PTGDS	15.25
0	PTGER2	468.5
0	PTGFRN	401.25
0	PTGIR	219.5
0	PTGR1	364.25
0	PTGR2	824.5
0	PTHLH	3.25
0	PTK2	1052.5
0	PTK2B	2549.25
0	PTMS	415.75
0	PTOV1	1298.5
0	PTP4A2	3644.5
0	PTPN11	5830.0
0	PTPN12	783.5
0	PTPN14	696.0
0	PTPN21	7.25
0	PTPN22	1202.5
0	PTPN3	186.0
0	PTPN4	1462.5
0	PTPN6	4193.5
0	PTPN7	4570.25
0	PTPRA	1230.5
0	PTPRB	58.0
0	PTPRC	30713.5
0	PTPRD	8.75
0	PTPRF	227.0
0	PTPRJ	839.5
0	PTPRK	249.75
0	PTPRM	444.75
0	PTPRN2	41.75
0	PTPRO	15.5
0	PTS	152.5
0	PUDP	425.25
0	PUM1	4298.25
0	PUM2	4877.5
0	PUM3	1248.5
0	PUS3	388.5
0	PUS7	1464.75
0	PXDC1	26.5
0	PXDNL	3.75
0	PXK	1196.25
0	PXYLP1	393.5
0	PYCR1	461.75
0	PYGL	191.25
0	PYGO2	576.75
0	PYHIN1	1279.5
0	PYM1	407.25
0	PYROXD1	1289.75
0	PZP	570.75
0	QKI	5014.75
0	QPRT	548.75
0	QRICH1	5487.0
0	QRICH2	84.25
0	QSOX1	343.75
0	QTRT1	737.25
0	QTRT2	2793.5
0	R3HCC1	265.75
0	R3HDM1	3435.75
0	R3HDM2	5035.25
0	RAB10	4760.25
0	RAB11B	1144.0
0	RAB11FIP2	761.25
0	RAB17	6.0
0	RAB1A	3453.5
0	RAB21	7197.25
0	RAB23	38.0
0	RAB27A	3037.75
0	RAB27B	8.5
0	RAB29	733.25
0	RAB2A	805.0
0	RAB33B	635.25
0	RAB36	143.75
0	RAB37	596.75
0	RAB38	7.5
0	RAB3C	2.5
0	RAB3GAP1	1370.0
0	RAB3IP	783.25
0	RAB40A	9.75
0	RAB43	826.5
0	RAB4B	1349.0
0	RAB5B	2230.25
0	RAB5C	1272.75
0	RAB8A	3159.0
0	RAB8B	4019.5
0	RAB9B	9.25
0	RABEP1	4463.0
0	RABEPK	635.25
0	RABGAP1	798.0
0	RABGGTA	642.5
0	RABGGTB	3657.0
0	RABL6	1510.0
0	RAC2	7078.5
0	RACK1	9912.0
0	RAD17	673.75
0	RAD21	6172.75
0	RAD23A	2439.0
0	RAD23B	4681.25
0	RAD51	178.0
0	RAD51C	1359.0
0	RAD51D	1008.0
0	RAD54B	87.75
0	RAD54L	197.75
0	RAD54L2	3191.5
0	RAD9A	710.0
0	RAD9B	140.75
0	RAE1	499.25
0	RAET1E	72.5
0	RAET1G	2.0
0	RAF1	2878.5
0	RAG1	1.75
0	RAI1	1033.0
0	RAI14	46.75
0	RALB	192.25
0	RALBP1	1252.25
0	RALGAPA1	1750.5
0	RALGAPA2	2869.25
0	RALGAPB	3280.75
0	RALGPS1	271.0
0	RALGPS2	539.0
0	RALY	1486.25
0	RAMP3	3.75
0	RAN	8801.0
0	RANBP10	1061.25
0	RANBP2	3949.5
0	RANBP6	705.75
0	RANBP9	1914.25
0	RANGAP1	1365.0
0	RAP1A	4144.75
0	RAP1B	3617.25
0	RAP1GDS1	1081.5
0	RAP2A	370.75
0	RAP2B	1988.25
0	RAP2C	3043.0
0	RAPGEF1	3387.75
0	RAPGEF5	9.5
0	RAPGEFL1	260.75
0	RARB	25.5
0	RARG	567.5
0	RASA1	872.0
0	RASA3	2120.0
